action,amount,description,balance,status,date
sub,1314,Utility,3686,succeeded,2025-01-01
sub,141,Utility,3545,succeeded,2025-01-01
sub,1416,Transport,2129,succeeded,2025-01-01
add,969,Bonus,3098,succeeded,2025-01-02
add,391,Salary,3489,succeeded,2025-01-02
sub,1357,Healthcare,3489,failed,2025-01-02
add,258,Investment Return,3747,succeeded,2025-01-03
add,899,Investment Return,4646,succeeded,2025-01-04
sub,706,Healthcare,3940,succeeded,2025-01-04
sub,1174,Shopping,2766,succeeded,2025-01-05
add,366,Bonus,3132,succeeded,2025-01-05
sub,335,Healthcare,2797,succeeded,2025-01-05
add,1097,Investment Return,3894,succeeded,2025-01-06
sub,795,Utility,3099,succeeded,2025-01-07
add,1071,Bonus,4170,succeeded,2025-01-07
sub,585,Dining,3585,succeeded,2025-01-07
sub,749,Transport,2836,succeeded,2025-01-08
sub,835,Healthcare,2001,succeeded,2025-01-09
add,495,Salary,2496,succeeded,2025-01-09
add,252,Bonus,2748,succeeded,2025-01-10
add,579,Salary,3327,succeeded,2025-01-11
add,1012,Salary,4339,succeeded,2025-01-12
sub,1387,Grocery,2952,succeeded,2025-01-13
sub,612,Utility,2340,succeeded,2025-01-14
sub,250,Dining,2090,succeeded,2025-01-14
sub,799,Dining,1291,succeeded,2025-01-14
sub,824,Utility,467,succeeded,2025-01-15
add,746,Salary,1213,succeeded,2025-01-15
sub,662,Grocery,551,succeeded,2025-01-15
sub,890,Utility,-339,succeeded,2025-01-16
sub,911,Shopping,-1250,succeeded,2025-01-16
sub,1284,Transport,-2534,succeeded,2025-01-16
add,430,Salary,-2104,succeeded,2025-01-17
sub,560,Transport,-2664,succeeded,2025-01-17
add,285,Bonus,-2379,succeeded,2025-01-18
sub,1032,Healthcare,-3411,succeeded,2025-01-18
add,539,Bonus,-2872,succeeded,2025-01-18
sub,1391,Grocery,-4263,succeeded,2025-01-19
add,576,Investment Return,-3687,succeeded,2025-01-19
add,1172,Salary,-2515,succeeded,2025-01-20
sub,729,Utility,-3244,succeeded,2025-01-20
sub,1277,Transport,-4521,succeeded,2025-01-21
sub,1276,Transport,-5797,succeeded,2025-01-22
sub,583,Transport,-6380,succeeded,2025-01-22
sub,1156,Shopping,-7536,succeeded,2025-01-22
add,201,Bonus,-7335,succeeded,2025-01-23
add,935,Salary,-6400,succeeded,2025-01-24
sub,1173,Shopping,-7573,succeeded,2025-01-24
add,1035,Investment Return,-6538,succeeded,2025-01-25
sub,142,Grocery,-6680,succeeded,2025-01-25
sub,217,Healthcare,-6897,succeeded,2025-01-26
add,386,Bonus,-6511,succeeded,2025-01-27
sub,783,Utility,-7294,succeeded,2025-01-28
sub,166,Transport,-7460,succeeded,2025-01-29
add,1128,Investment Return,-6332,succeeded,2025-01-29
sub,492,Dining,-6824,succeeded,2025-01-30
sub,282,Transport,-7106,succeeded,2025-01-30
sub,900,Dining,-8006,succeeded,2025-01-31
sub,1080,Utility,-9086,succeeded,2025-02-01
add,858,Investment Return,-8228,succeeded,2025-02-01
sub,647,Utility,-8875,succeeded,2025-02-02
sub,123,Transport,-8998,succeeded,2025-02-02
sub,172,Shopping,-9170,succeeded,2025-02-03
sub,841,Utility,-10011,succeeded,2025-02-03
add,779,Salary,-9232,succeeded,2025-02-04
sub,1435,Utility,-10667,succeeded,2025-02-05
sub,479,Utility,-11146,succeeded,2025-02-05
add,869,Bonus,-10277,succeeded,2025-02-06
sub,582,Healthcare,-10859,succeeded,2025-02-06
sub,1320,Healthcare,-12179,succeeded,2025-02-06
sub,472,Transport,-12651,succeeded,2025-02-07
